Company,Landed Month / Year,Capital Investment,Incentivized Jobs,New Jobs,Project Type,County,County Tier,FJTAP,FIDP,ED,Grants Total,FIPS,Region,Grant Type
Ultium Cells LLC,4/16/2021,2367000000,1700,1300,Recruitment,Maury,1,0,0,78000000,78000000,47119,Region 3,['ED']
"Oracle America, Inc.",8/31/2021,1350000000,5989,8500,Recruitment,Davidson,1,0,0,65000000,65000000,47037,Region 3,['ED']
LG Chem America Inc.,11/21/2022,3205715854,860,860,Recruitment,Montgomery,1,0,0,40000000,40000000,47125,Region 3,['ED']
ALSAC St Jude Children's,11/30/2016,1000000000,1800,1800,Expansion,Shelby,2,0,0,36000000,36000000,47157,Region 4,['ED']
General Motors LLC,10/20/2020,1717000000,2000,0,Expansion,Maury,1,35000000,0,0,35000000,47119,Region 3,['FJTAP']
"Denso Manufacturing Tennessee, Inc.",10/6/2017,1000000000,1000,1000,Expansion,Blount,1,1500000,0,20000000,21500000,47009,Region 1,"['FJTAP', 'ED']"
AllianceBernstein L.P.,5/2/2018,71518867,1250,1050,Recruitment,Davidson,1,0,0,20832500,20832500,47037,Region 3,['ED']
"Tyson Foods, Inc.",11/20/2017,320000000,1600,1600,Expansion New Location,Gibson,2,0,14000000,6000000,20000000,47053,Region 4,"['FIDP', 'ED']"
"Philips North America, Inc.",8/24/2017,39940000,815,815,Recruitment,Davidson,1,7400000,0,4212500,11612500,47037,Region 3,"['FJTAP', 'ED']"
Life Technologies Corporation,9/7/2021,182755000,1400,1400,Recruitment,Wilson,1,0,0,10500000,10500000,47189,Region 3,['ED']
"Smile Direct Club, LLC",3/20/2019,217000000,2010,2010,Expansion,Davidson,1,6550000,0,3500000,10050000,47037,Region 3,"['FJTAP', 'ED']"
Fedex Logistics,2/12/2019,44134000,689,689,Expansion New Location,Shelby,2,0,0,10000000,10000000,47157,Region 4,['ED']
"SK Food Group, Inc.",1/19/2023,205160000,840,840,Recruitment,Bradley,2,0,0,9000000,9000000,47011,Region 2,['ED']
"Smith & Wesson Brands, Inc.",9/30/2021,124521000,750,750,Recruitment,Blount,1,0,0,9000000,9000000,47009,Region 1,['ED']
"Bridgestone Americas Tire Operations, LLC",8/25/2022,550000000,380,380,Expansion,Warren,4,0,0,8000000,8000000,47177,Region 2,['ED']
Malibu Boats LLC,10/2/2023,75000000,770,770,Expansion New Location,Roane,2,0,0,7700000,7700000,47145,Region 1,['ED']
"Cosma International of America, Inc.",7/20/2023,516288800,750,750,Expansion New Location,Haywood,4,0,0,7500000,7500000,47075,Region 4,['ED']
Nokian Tyres U.S. Operations LLC,5/3/2017,360000000,400,400,Recruitment,Rhea,4,6435000,0,0,6435000,47143,Region 2,['FJTAP']
Ernst & Young LLP,11/13/2018,22680000,350,600,Expansion New Location,Davidson,1,6000000,0,0,6000000,47037,Region 3,['FJTAP']
General Motors LLC,4/27/2016,1020000000,1284,1431,Expansion,Maury,1,6000000,0,0,6000000,47119,Region 3,['FJTAP']
"Hankook Tire Co., Ltd",8/29/2022,611955918,397,397,Expansion,Montgomery,1,0,0,6000000,6000000,47125,Region 3,['ED']
ServiceMaster Company,6/2/2016,24345000,0,0,Expansion New Location,Shelby,2,0,0,5500000,5500000,47157,Region 4,['ED']
Tyson Foods Inc.,8/16/2017,80115000,561,330,Expansion,Obion,3,0,0,5100000,5100000,47131,Region 4,['ED']
"Axle Logistics, LLC",11/28/2023,37869055,651,651,Expansion,Knox,1,0,0,5000000,5000000,47093,Region 1,['ED']
Capgemini America Inc.,11/17/2021,20150000,500,500,Recruitment,Davidson,1,5000000,0,0,5000000,47037,Region 3,['FJTAP']
Hyosung Heavy Industries Corporation,12/13/2019,86939000,410,410,Recruitment,Shelby,2,0,0,5000000,5000000,47157,Region 4,['ED']
Mueller Water Products,11/13/2019,41010000,325,325,Expansion New Location,Marion,3,0,0,5000000,5000000,47115,Region 2,['ED']
"Oshkosh Manufacturing, LLC",7/12/2018,30600000,359,359,Recruitment,Jefferson,2,0,0,5000000,5000000,47089,Region 1,['ED']
Puritan Medical Products LLC,4/13/2021,220000000,0,632,Recruitment,Robertson,1,0,0,4750000,4750000,47147,Region 3,['ED']
"LG Electronics U.S.A., Inc.",2/27/2017,250583000,600,600,Recruitment,Montgomery,1,1500000,3032150,0,4532150,47125,Region 3,"['FJTAP', 'FIDP']"
"Hanon Systems USA, LLC",8/1/2023,166615494,600,600,Recruitment,Loudon,1,0,0,4500000,4500000,47105,Region 1,['ED']
"Indigo Ag., Inc.",12/12/2018,6592820,700,700,Expansion New Location,Shelby,2,1750000,0,2750000,4500000,47157,Region 4,"['FJTAP', 'ED']"
3M Company,1/20/2022,466200000,585,585,Expansion,Anderson,2,0,0,4400000,4400000,47001,Region 1,['ED']
Asurion Insurance Services Inc.,2/7/2018,288000000,400,400,Expansion New Location,Davidson,1,0,0,4400000,4400000,47037,Region 3,['ED']
"McNeilus Truck and Manufacturing, Inc",8/18/2022,52750000,330,230,Recruitment,Rutherford,1,0,0,4300000,4300000,47149,Region 3,['ED']
Royal Appliance Manufacturing Co. d/b/a TTI Floor Care North America,6/24/2020,20000000,500,500,Expansion,Putnam,2,0,0,4000000,4000000,47141,Region 2,['ED']
"Lowe's Companies, Inc.",7/28/2016,100020000,600,600,Recruitment,Robertson,1,0,792500,3000000,3792500,47147,Region 3,"['FIDP', 'ED']"
"Mohawk Industries, Inc.",6/21/2017,142000000,245,245,Expansion New Location,Dickson,1,0,0,3636718,3636718,47043,Region 3,['ED']
"CGI Federal, Inc",2/26/2021,26865845,300,300,Recruitment,Knox,1,3500000,0,0,3500000,47093,Region 1,['FJTAP']
"NTT DATA Services, LLC",3/15/2021,9901634,350,350,Recruitment,Davidson,1,3500000,0,0,3500000,47037,Region 3,['FJTAP']
"Mitsubishi Motors North America, Inc.",6/25/2019,18250000,202,202,Recruitment,Williamson,1,0,0,3315000,3315000,47187,Region 3,['ED']
Gr‰nges Americas Inc,9/15/2017,110000000,185,165,Expansion New Location,Carroll,4,0,423936,2775000,3198936,47017,Region 4,"['FIDP', 'ED']"
"Fiber Composites, LLC",1/26/2022,312000000,0,310,Recruitment,Maury,1,0,0,3100000,3100000,47119,Region 3,['ED']
"Amazon.com.dedc, LLC",10/18/2017,35000000,600,600,Expansion New Location,Shelby,2,0,0,3000000,3000000,47157,Region 4,['ED']
Ariens Company,6/2/2022,38000000,369,369,Recruitment,Lincoln,1,0,0,3000000,3000000,47103,Region 3,['ED']
Hankook & Company ES America Corp.,4/4/2018,136000000,200,200,Recruitment,Montgomery,1,0,0,3000000,3000000,47125,Region 3,['ED']
Helen of Troy,6/17/2021,160000000,350,350,Recruitment,Fayette,1,0,0,3000000,3000000,47047,Region 4,['ED']
Hydro-Gear Limited Partnership,5/18/2021,10000000,375,375,Recruitment,Carroll,4,0,0,3000000,3000000,47017,Region 4,['ED']
"Magna Seating of America, Inc.",7/20/2023,77542500,295,295,Expansion New Location,Haywood,4,0,0,3000000,3000000,47075,Region 4,['ED']
